measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.0991821,-131.773758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-81.2176819,-5.79746389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-146.076889,49.5702438,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.3689289,8.98196888,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.375765294,-16.2368622,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.3286591,-10.5467443,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.957945466,-47.9170341,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,81.0966873,-135.295807,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.49202633,-33.5313187,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.542263,15.7557211,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-89.2638168,-10.6646404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.263567,-3.51619172,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.590641,-50.9540977,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-50.1371613,15.648963,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-162.297577,-13.0663986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.7296257,17.9087048,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.711528122,-32.415432,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.7507839,-20.6524086,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.26192093,-95.7591019,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.3127422,-67.0517807,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-63.2196922,31.6431122,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-178.565613,-22.2833862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.4790421,-6.85811806,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,101.491005,-102.030922,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-100.370461,31.0986824,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-76.1554031,26.7970638,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,1.14103949,-48.5812798,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,46.1173859,-30.9602547,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.83853459,-143.619568,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.3276253,-100.681206,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-94.8853683,47.6221352,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,66.7735214,-10.1664286,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,152.772491,-152.736069,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-150.724808,46.0578995,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-101.637924,35.4635849,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,1.56599379,-64.9556351,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,61.5985603,-40.9843674,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,5.75483656,-191.78421,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,39.5550308,-134.083069,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-126.635742,63.1660194,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,89.1337585,-13.5025673,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-127.088806,44.123867,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,2.03572941,-80.9888382,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,77.029129,-51.1511688,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,50.1133957,-167.599258,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-158.350494,78.7551193,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,111.434517,-16.5284843,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-152.636826,52.5837135,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,2.53510022,-97.376709,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,92.4445572,-61.3956413,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-190.183762,94.2586441,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,133.635056,-19.7778435,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-178.174515,61.1169205,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,3.11129403,-113.54248,0,0,0,0.000624999986,0.00999999978,0,0,0
