measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.0293503,172.998886,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,104.870377,-27.7094135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.2391853,-8.08513641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.7084694,6.39161205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.55369,7.5910778,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.89710569,-24.231657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.33319235,-10.4284496,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.6633759,63.0275993,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.9060135,33.5511665,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.5819702,-28.0124111,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,104.794167,33.4783211,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.0879326,-1.28035128,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.94922733,26.9656696,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.87227535,-14.2795019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.6005983,-6.92715025,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-143.304184,7.15356827,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-104.392349,-16.6264648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-89.4548874,12.5005817,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.060173,15.3922873,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.72133064,-48.3848724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.7270412,-20.6703339,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.7584381,125.485008,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,69.7036514,67.426239,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,77.2858276,-55.7872009,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,46.2037888,-2.56900454,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.8090544,53.8768578,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.6861496,-28.540369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,21.2776794,-14.1035757,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-156.50264,-25.2826939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-134.201355,18.5804653,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,85.5006104,23.4698925,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-14.4818497,-72.4898376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,22.1469707,-31.0565338,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-81.1499481,188.265961,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,104.280853,101.527626,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,116.101341,-83.2359543,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,69.3841019,-3.11058235,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.5711632,81.1573029,0,0,0,0.000624999986,0.00999999978,0,0,0
