measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.1492691,31.1194744,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.8109055,36.6812859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.8399696,29.4348507,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.79583502,8.28938103,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.7679901,5.45623446,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.3634377,25.5586319,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.7142754,-39.9775848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.5937967,10.397213,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,80.3742142,49.9307289,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-144.677094,-13.1949196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.60916519,76.539711,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.1755695,-22.3779144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.24295616,-14.429986,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-52.530365,62.3689957,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-168.185364,71.7181015,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-67.8935013,58.4141998,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.6473112,16.67272,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,85.3958664,11.9755831,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,90.2132187,52.0085182,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-93.2951279,-80.0439301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.1744556,20.9169216,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,160.311508,100.122467,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.8610229,152.946686,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.2141037,-44.5883026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.402401,-28.7866554,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-79.094696,93.1045914,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-102.109474,87.3364029,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.4243889,25.1196079,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,127.8283,19.6753654,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,134.657242,78.937027,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-139.670059,-120.636559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-40.8025284,31.2600136,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-72.1470261,-67.0640793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.6652393,-43.3572807,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-105.799652,123.813988,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-136.616287,115.991676,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,31.2214317,33.294487,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,169.975723,28.7793846,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,178.660217,107.180099,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-185.826279,-161.454269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-54.5052414,41.5299568,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-96.0387726,-89.3416977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
