measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.74867964,-20.4336071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.35432506,-39.4009018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.9891109,65.8855133,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.2323475,11.5096083,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.6664677,12.165369,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.3447914,-19.3167667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.7482033,-5.92028141,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.2789936,0.789110303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.74995232,23.0876808,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.151762,-27.865572,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-95.69561,-98.0086441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.53064132,27.7113667,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.71089268,-69.3376846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.952486,-19.2560482,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.3888416,-40.8634758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.55771589,-78.9341049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.6421928,131.893082,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.5465736,22.9511757,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.189743,24.515192,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.3345718,-39.0541534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,79.7284775,-10.7506971,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.5123367,1.44456184,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.38217592,45.9050522,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.3559036,-55.7182388,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-190.119614,-197.077271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.11506605,55.2097168,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-14.4076357,-139.296768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,22.2822495,-38.0008507,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-16.9089279,-61.3702965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-9.58400631,-118.150505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.9736385,197.998779,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.7914886,34.2126312,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.6501007,36.8800926,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-69.0884094,-59.1361732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,119.718719,-14.7409782,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,51.8034248,2.38018465,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,10.9533348,68.9197159,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,57.5985909,-83.3829269,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-10.8357077,82.8043976,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,33.9852905,-57.0601921,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-22.2702446,-82.0097809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-12.4237356,-157.756622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-53.1852264,45.6156158,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,70.0764999,49.4361191,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-91.4070587,-79.3369827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,159.835098,-17.4833641,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,69.0489807,3.36310124,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,14.4767017,91.9292374,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,77.0538635,-111.108673,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-14.6176853,110.345329,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,46.107975,-75.3999557,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-27.5691719,-102.568672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-15.1628723,-197.215454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
