measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.5672646,-23.7041054,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.79420996,-12.9900179,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.3408012,36.4456863,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.8473129,-29.0190773,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.13056779,-15.7729654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,58.1971207,-55.0538826,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,118.622978,35.2155266,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.6259117,59.9339294,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.364261329,21.4080505,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-69.5281677,20.7719746,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.870203,-18.273756,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.04623222,-25.3281403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.36122751,10.345417,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,50.8585739,3.90931582,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.1635809,-13.7001438,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.5561199,35.4485245,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,3.56833673,-10.0967007,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,95.3216171,-46.9460106,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.6884928,-25.7234287,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,86.6070175,73.2279358,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,130.278046,-56.4966621,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.30205822,-31.7212696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,117.504784,-108.564651,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-101.87915,119.417572,0,0,0,0.000624999986,0.00999999978,0,0,0
