measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.4460697,18.0486755,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.28829527,9.9513855,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.78256178,-192.459946,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.1418314,-57.2545815,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.0867023,9.57369518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.3440857,-13.0454025,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.6262512,-59.3405151,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.75461555,-9.94722939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,127.295197,-86.8248825,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.234875634,170.477844,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-74.0196228,39.7910423,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,54.7339516,35.879467,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.5962286,19.5039062,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.64006042,-114.368019,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.1800175,19.311697,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.8533287,-25.8093357,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,79.7364655,-118.731613,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.57916927,-20.2522259,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-148.455139,79.5012894,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,82.041748,54.1682663,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-15.9579926,29.6050663,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,13.3648396,-171.409973,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,30.2732544,29.1215267,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,79.372963,-38.4536858,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,120.224998,-177.739487,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,5.49417639,-30.2767944,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,109.231422,72.3278503,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-21.2884922,39.2471199,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,40.2833519,38.6690102,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,106.026909,-50.7110481,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,7.42738056,-40.2439499,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,136.440674,90.72229,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-26.6809826,49.0756645,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,50.2778091,48.204834,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,132.746994,-62.9533043,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,9.42824841,-50.2942162,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,163.52829,108.877991,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-32.1393166,58.8912964,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,60.3543358,58.0554695,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,159.526825,-75.0414658,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,11.4816189,-60.3754311,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,190.580139,127.345108,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-37.5070419,68.8227692,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,70.2879791,67.800972,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,186.488846,-86.8457184,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,13.6759453,-70.3816986,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-42.9755287,78.2919769,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,80.2263184,77.7039795,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,15.8846664,-80.4373856,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-48.4184456,88.1774292,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,90.1716614,87.4767227,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,18.1628513,-90.3349228,0,0,0,0.000624999986,0.00999999978,0,0,0
