measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.86022186,11.1724386,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.193306,-4.46610546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.483551,-20.1406536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,192.283203,84.0422516,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.2389297,-20.3520546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.2449541,-47.5759659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.9687767,9.45411301,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,113.271904,-33.1166916,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.9743328,-12.8887749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.1492233,-125.524979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.8062935,5.23963928,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,79.5397263,-51.2092896,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,55.2353859,-4.99900532,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-42.6467514,54.4642944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.7015162,-40.5506096,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,165.108688,-40.0471115,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,96.509903,18.2057304,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.6770058,22.1833477,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.4182968,-8.83487129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-132.821762,-40.7610207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.2905693,-40.8984222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.274189,-95.6710052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-96.054245,18.7999458,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.8747177,-26.0902634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-59.7820587,10.0410519,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,160.954926,-99.6360855,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,110.558052,-9.69343853,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-85.5726852,109.189804,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.8181915,-80.8454437,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,193.028458,36.9128075,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.4629288,33.6266098,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-108.621162,-13.450922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-199.041183,-62.0071526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-45.2361565,-61.7611351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.0969391,-143.115631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-144.116943,28.0116062,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-59.7073593,-39.2305374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-89.693161,14.3756971,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,165.831741,-14.2562704,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-128.905365,163.242203,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,36.2556305,-121.257652,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,39.2141457,45.0982552,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-144.777451,-18.1091347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-60.0279465,-82.3786774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-39.6941261,-190.895355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-192.204559,36.6093597,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-79.4900284,-52.5052643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-119.699554,18.2111397,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,49.060421,-161.509476,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,48.9281311,56.3095055,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-180.943695,-22.9865112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-74.6123428,-103.264854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-99.2154388,-65.9225235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-149.831223,21.7916546,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,58.5914192,67.7796631,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-89.0565643,-124.480591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-118.81665,-79.2676849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-179.956833,24.90172,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,68.1859207,79.3121948,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-103.375374,-145.512512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-138.385742,-92.7943954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,77.770752,90.6142731,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-117.560188,-166.764328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-157.944992,-106.535011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,87.2746811,102.159348,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-131.508469,-188.217545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-177.333237,-120.073792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
