measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.67516446,12.0813208,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.3874645,-56.0958252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.0166388,-30.0328159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.9207954,1.88877153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.2153015,-27.4214821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.62072563,35.5526237,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.7148342,1.6814301,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.4077225,42.5181923,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,82.3209305,-43.5728683,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-126.140137,-34.3042068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,163.526154,-20.2281685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.5832901,31.664259,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.17733002,36.4364395,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.2643185,45.140667,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,49.6780319,135.650452,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.30551219,24.7341957,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-61.9661789,-113.049858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.5902615,-60.5379219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-79.7816315,3.36405659,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-72.3534698,-55.0204124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
