measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.769989,60.3037148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.26782012,11.5698757,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.1628723,-54.0448608,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.6649628,14.2097425,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.9800148,28.1811752,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.3162899,-13.9152927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.7745123,-51.2728691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,93.0668335,11.0674143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.3347092,2.81481552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,50.9259911,12.5736046,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-103.56971,54.2933655,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.75851965,-25.1784382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.7266273,11.0882654,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.6794376,13.1789274,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-44.5449142,44.9554291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,131.001144,121.427933,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.56040287,22.9014835,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.5298386,-108.265831,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-125.696411,26.9960537,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-100.261246,55.5547028,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.4359093,-27.9969139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.8595142,-102.628311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,185.714737,24.4876366,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-34.6858139,5.29335642,0,0,0,0.000624999986,0.00999999978,0,0,0
