measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0344067,-1.38095546,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.8107662,-35.2492943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.71568155,10.6670818,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,135.11116,62.6241112,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.809304953,-19.7021542,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.4051323,35.935379,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.5282288,27.9774876,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.8622437,-0.360378683,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.8991966,33.561573,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.2142048,4.16631174,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.5732765,18.7963905,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.9960327,6.73892784,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.58903027,-10.0893316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,38.0505104,-2.09841394,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,49.9027481,-70.4051285,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.452178,21.5756168,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.73960257,-39.1932564,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,66.6668549,71.9755402,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-75.0888596,55.4805336,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,115.735794,-0.269211173,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-80.1966476,66.8813629,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.3778076,8.71794987,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.9912605,37.9470863,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-99.9905853,12.7286739,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-11.1332674,-20.0810947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.0597076,-3.35935545,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,75.1499786,-105.597168,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-14.3398457,32.0646896,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.63653755,-58.7941132,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,99.8012695,108.110298,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-112.879723,83.1909256,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,173.649643,0.580049932,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-120.923836,99.6070175,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,72.4541092,13.6179504,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,67.2529068,57.2160568,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-150.063202,18.4702415,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-16.5655022,-29.9486771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,76.1120834,-4.47112465,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,100.69268,-140.261139,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-19.3001022,42.813343,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,3.68302798,-78.4269791,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,132.840729,144.503036,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-150.700089,110.444092,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-161.919052,131.860443,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,96.5317993,18.8105068,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,89.4628448,76.3156586,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-21.9842434,-40.0376244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,95.1038513,-5.24421072,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,126.397263,-175.098785,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-24.2777081,53.4062119,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,4.70411777,-98.1076965,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,165.665604,180.770081,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-188.720673,137.795898,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,120.46785,24.4106083,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,111.606354,95.5506516,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-27.4046211,-50.1181908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,114.196312,-6.28189754,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-29.3693581,64.1444321,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,5.7933073,-117.615318,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,144.373138,30.2258549,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,133.570343,114.953751,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-32.7002945,-60.1902313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,133.203156,-7.30758286,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-34.5704155,74.4129257,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,6.91370821,-137.260376,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,168.121567,36.6044846,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,155.571991,134.600845,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-37.9976807,-70.1869278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,152.208145,-7.99634266,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-39.7676392,84.9749146,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,8.08810616,-156.688049,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,191.839432,43.0957222,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,177.388107,154.407074,0,0,0,0.000624999986,0.00999999978,0,0,0
