measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-68.2352295,148.582123,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.1967773,16.1959381,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.51398277,15.044631,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.02157497,-39.4462166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,180.20784,-20.8399143,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.8148575,28.600502,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.4851303,-164.617599,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.2949524,20.828022,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.24986994,29.0893612,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.4788523,16.9431057,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.0583344,29.0303402,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,54.4566994,32.6494598,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.9687233,30.3526344,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-5.59713173,-79.0523758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-57.8384819,56.6498871,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-60.6754646,41.9892044,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.43804336,58.0592461,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.900568,34.1344948,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.2644272,57.8496742,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,81.5590286,49.0656166,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,25.4349785,45.4509163,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-7.6754055,-118.776131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-87.1012497,84.9808502,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-91.1699753,62.589138,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,3.5299294,87.1836853,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.3506432,51.3937721,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-111.689049,86.6499634,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,108.583588,65.678299,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,33.8754311,60.8498497,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-9.31106663,-158.393127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-116.556328,112.43261,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-121.724922,83.2442474,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,4.49846888,116.213242,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,61.6942101,68.4292221,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-149.220642,115.023041,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,135.597702,82.3272247,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,42.2516975,76.1160355,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-10.4755459,-198.054977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-146.325912,140.066376,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-152.354889,103.655807,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,5.40842724,144.96051,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,76.9527588,85.6972198,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-186.898605,143.333481,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,162.415726,99.3276901,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,50.6253548,91.2526245,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-176.247955,167.113373,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-183.114395,124.131378,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,6.14119673,173.951416,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,92.2249832,102.999115,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,189.24263,116.394089,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,59.003952,106.37355,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,107.552361,120.265953,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,67.3502121,121.804039,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,122.649483,137.691925,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,75.5464325,137.163437,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,137.804993,154.992874,0,0,0,0.000624999986,0.00999999978,0,0,0
