measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.4231968,-0.660952091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,197.708069,-73.8412933,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.4657135,-24.9428234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.8785677,20.3413162,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.4483261,-41.6559143,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.97541046,-21.9665222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-184.289749,-12.6690912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.6214027,-10.1751738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.268240035,21.0612736,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.2146034,-20.3671417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.26328373,-17.0529175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-115.84465,37.1124153,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.7782421,19.5239258,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.2916822,33.6630478,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,75.0603714,-69.3660049,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,97.8658142,16.7725143,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.7914276,-0.927904844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.1724243,-50.4742813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.8073778,40.4270782,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,73.1701813,-82.601059,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.7214565,-44.1694412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.2569275,-20.614069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.452060878,42.3816299,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-42.4044991,-40.7804756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.5901537,-34.3334351,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.6635628,39.1643715,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.2083263,67.4972,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,154.245712,-134.222839,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,195.618896,34.0649719,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-40.2023697,-1.62039065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-53.2703934,-76.2414093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-17.7550106,60.6014481,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,110.129715,-123.81974,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.109005,-66.4404907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-40.8411865,-31.0253334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,0.613579988,63.4503441,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-63.4307213,-61.2569199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,22.0444813,-51.4168549,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-59.5259514,58.3886833,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-32.507061,100.982529,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-53.6246643,-2.41970778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-69.6679077,-102.706718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-23.8155441,80.5755692,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,147.3573,-164.624176,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-38.2347755,-88.8129044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-54.3738976,-41.5673218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,0.633361757,84.546463,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-84.3634796,-81.717247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,29.6571846,-68.5584488,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-79.4527206,77.8132095,0,0,0,0.000624999986,0.00999999978,0,0,0
