measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.2614937,2.55200911,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.6970139,-19.8062038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.01003122,21.5265484,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.58512449,21.8508434,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.66488457,-166.219788,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.0612297,1.16418874,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.4963856,-1.51054358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.2353954,55.4357491,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.8017969,-27.2867298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,157.5233,-107.13266,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.837286,4.89320517,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.7169323,4.50488329,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.3391418,23.4059448,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.2301388,-6.56224966,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.8501091,-34.6561508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-126.588493,5.05842829,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-171.319366,-39.9613457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.0135365,43.0492439,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.33596182,43.6986504,0,0,0,0.000624999986,0.00999999978,0,0,0
