measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.40737963,57.6443672,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.7429733,-63.91259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.5897026,63.5554924,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.47688484,-103.87558,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.1562078,-20.4255276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.654808,172.147049,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.30309987,9.0855217,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.0947666,-14.5886126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.8855639,-13.0856714,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.8595276,56.4077263,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.9066696,12.6680889,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.0464249,-38.6304016,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.8693256,-98.5993271,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-131.610657,-167.913635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.02830505,115.198402,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-91.0733109,-127.958076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-127.668091,126.609306,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.20625162,-41.1157417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.57011175,18.0442524,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.1256523,-29.3018799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.8829556,-26.4013519,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-124.106277,110.655067,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.679882,25.3645821,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,68.9574051,-76.7720566,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,52.5059662,-197.143066,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-14.1228981,172.417282,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-136.083008,-192.138199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-192.124969,189.222168,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-6.23567438,-61.5836334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-6.9636817,27.0329399,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.0809097,-44.0879707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,44.8913765,-39.2277107,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-189.348419,161.878769,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,83.3382339,38.5958405,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,104.528793,-113.877319,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-8.25158501,-82.2555466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-9.38268185,35.9146347,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-95.8640366,-58.9783211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,59.981636,-52.2172928,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,110.934166,51.5228424,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,140.933472,-150.490097,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-10.2299576,-102.659714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-11.7831287,44.9837379,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-119.623726,-74.0808487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,75.1131439,-65.2096863,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,138.490875,65.2204895,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,178.038528,-186.141144,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-12.1262779,-123.221489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-14.2492495,53.872921,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-143.390594,-89.2702408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,90.3064346,-77.9713135,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,165.900742,78.6354675,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-13.9811621,-143.84964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-16.7696743,62.8209343,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-166.932266,-104.696823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,105.524803,-90.7607117,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,193.195816,92.3457489,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-15.8115482,-164.294952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-19.3556805,71.8957901,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-190.448746,-120.177002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,120.927406,-103.246506,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-17.6129494,-184.878769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-21.9061813,80.5070953,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,136.190643,-115.924362,0,0,0,0.000624999986,0.00999999978,0,0,0
