measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.68507,61.0708237,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.07994556,7.93578911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0888948,45.9312973,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.6983757,-1.82770646,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.66594124,-3.73520112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.2140789,-8.79069042,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.31441259,12.2008286,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,136.373169,-3.47356439,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.6966057,-129.777176,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-137.313782,54.4657249,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.5155258,-77.5235214,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.6651688,1.658764,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.8029175,-25.7773685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.1660261,10.7864666,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.1818027,44.8986664,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,83.2823334,-3.28504181,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-0.785554171,16.7296886,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,2.20067978,-30.1347847,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-47.3237686,-3.82847595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-91.7694778,121.297287,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.2478409,15.9579544,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.0492287,92.0264206,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,97.339447,-3.14271736,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.2985039,-7.26340055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,36.6449318,-17.347662,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.6841669,24.3486767,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,145.53862,-154.125214,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,65.272728,3.66259813,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-83.50737,-51.8856316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-30.4264393,21.0602016,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,28.1454964,90.0365829,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,166.625,-5.87187672,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-1.88237023,33.3877945,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,4.59957743,-60.3176041,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-94.5652847,-8.33004951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-138.202652,181.441086,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-24.3800068,23.7848225,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,41.8304024,138.054672,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,146.065292,-4.17791986,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-26.0072079,-11.0576401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,55.0880623,-26.0480175,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-19.065485,36.3071404,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,97.9027328,5.93284607,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-125.128555,-78.0670319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-45.7092743,31.3626766,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,41.9383049,135.138824,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-3.0757215,49.9384193,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,7.27987862,-90.2531967,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-141.925903,-12.9205475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-32.5263863,31.5748177,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,55.399147,184.010559,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,194.803574,-3.95654631,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-34.6387672,-14.976819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,73.6121216,-34.078804,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-25.5486755,48.430397,0,0,0,0.000624999986,0.00999999978,0,0,0
