measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.45823956,-1.66406965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.68902922,44.2448425,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.9026566,41.1990662,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.7137184,-50.3083229,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,128.276733,163.880203,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.9305649,-39.3449478,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.60062695,-59.0006905,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.5987263,-28.6986599,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.955065966,16.6731701,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.7435293,12.2226629,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.6434031,24.8447914,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.7002678,-62.4345932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.1178455,47.2714691,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-94.2397308,9.7730484,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,36.6362152,133.206711,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.8524494,-3.20233607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.43510628,88.1280212,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.6784515,83.3119507,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,87.9720917,-100.444107,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.1907387,-78.4828339,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.8304043,-117.853378,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.35149,-57.1669159,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.97606111,33.757225,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,31.3408737,24.661314,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.6853771,49.7238655,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.077076,-124.943436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-62.4576492,94.3710022,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-188.629929,18.1689835,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-28.2558823,-4.97209454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.304184,131.779938,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,122.194786,126.745667,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,132.851379,-149.632553,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.6718674,-117.438026,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,27.8719635,-176.77269,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,50.1118546,-85.7363281,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-3.06958127,50.6264305,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,46.863945,36.9766006,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,36.1412735,75.0256805,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-55.0649261,-187.551987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-94.0345154,141.059845,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-37.6947289,-6.68141842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-17.2249146,175.721725,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,160.41597,171.359314,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,57.4175606,-156.628418,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,67.0595398,-114.133209,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-4.21005917,67.34021,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,62.220726,49.7146797,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,47.0110168,100.775352,0,0,0,0.000624999986,0.00999999978,0,0,0
