measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.5489368,84.852684,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5088234,-26.6085167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.308445,34.1437111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.2811756,68.612381,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.0203943,26.674221,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.16394663,102.838623,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,78.6171646,-150.70726,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.2835617,-22.6585407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.4092674,4.50718355,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.0287514,19.35783,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.1015034,26.6574936,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.88143945,55.383419,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.335041,-27.3840752,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,38.2544479,170.047699,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.9268265,-53.1055908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.4908218,68.6171494,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.211113,137.352249,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.1768456,53.3112526,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.5086403,-45.5219002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.8105755,9.00239944,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.1630783,39.0684052,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.0843811,53.3042336,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.3776865,110.65934,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.8270798,-54.5656471,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-52.3504562,-79.867897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,96.4672546,103.244629,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.5573158,79.8943558,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-81.6080246,-68.8845444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-46.2476196,13.216732,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-78.2964325,58.171936,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,77.8116684,80.1456833,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,7.66296673,165.874146,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,115.411781,-81.6140137,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-69.4996109,-106.388733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,128.188049,138.054535,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-45.0149002,106.523354,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-108.692062,-91.7463608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-61.674675,17.8328419,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-104.541748,77.5414505,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,103.384781,107.274712,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,154.09314,-108.738426,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-86.696373,-133.321136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,159.69606,173.359467,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-56.6221046,132.985443,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-135.633087,-115.32373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-77.0584641,22.13517,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-130.872513,96.9456253,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,128.847778,134.561722,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,192.85463,-135.422867,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-103.704185,-159.884888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-68.377243,159.316452,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-162.506317,-138.471237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-92.5313492,26.4134712,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-157.203339,115.958618,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,154.10321,161.898285,0,0,0,0.000624999986,0.00999999978,0,0,0
