measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.4174023,-7.80237246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.3511124,43.523262,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.0175562,-46.9411163,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,66.462471,61.9750023,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.8048782,24.643074,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.27267742,-127.873207,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.1335011,-7.46596718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.9123831,18.927536,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-22.6432514,-15.7374449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,127.916283,88.058342,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,22.2550793,-93.6122818,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,132.537231,124.452042,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-99.854393,48.612484,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-26.217041,-14.8306618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.7456036,37.742527,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-33.7159882,-23.963625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,190.618576,134.16539,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,33.6811066,-140.389023,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,198.216827,187.188934,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-150.257812,71.7761612,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-39.3476257,-22.2819633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,41.5539322,56.71455,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-44.606678,-32.4678345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,45.3747101,-186.935226,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-52.4082794,-29.6700993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,55.3102417,75.4068375,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-55.3596077,-41.3050041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-65.4854126,-37.1933479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,68.9822235,94.4612885,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-65.923233,-50.0871811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-78.5230331,-44.8107452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,82.7273254,113.538002,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-76.3379669,-59.1659164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-91.5800858,-52.5094872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,96.2848969,132.374023,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-86.4596939,-68.6309662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-104.634789,-59.9754601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,109.801933,151.736359,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-96.5145264,-78.044075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-117.559692,-67.5559921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,123.356621,170.577972,0,0,0,0.000624999986,0.00999999978,0,0,0
