measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,151.270218,57.1179008,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.8449554,-30.8803349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.2697296,140.992935,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-114.705551,125.394928,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.8653717,-41.9214096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-84.0407867,-154.525711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.5552559,-38.2224007,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.6347008,-11.7039099,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.4233675,-20.165535,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.9055824,3.00742769,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.7802486,4.75462866,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.03992403,-30.1630898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,73.7368469,65.3438721,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-153.470428,56.5432549,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.1619587,-15.5039158,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.10722542,16.3995514,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-125.582687,-62.1168404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-45.6383095,-84.1803665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,82.425354,-75.3631287,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.3644562,-23.4143448,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.88447857,-39.9980469,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-121.731552,5.76187277,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.3790398,9.86424255,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.97930288,-60.2792282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,146.95369,131.292023,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,40.4011688,-30.8230305,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.2605114,32.7135391,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-188.129318,-93.4551926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-68.2733536,-126.205093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,125.484344,-110.90889,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,62.0065956,-34.7079391,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.3986692,-60.2296371,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-182.682465,7.61336803,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.9965858,15.1654243,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-2.65419173,-90.6023941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,60.778904,-46.0271759,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-27.5935879,48.7506409,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-90.6789551,-168.078903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,169.717773,-144.785553,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,82.8103943,-46.3935013,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,17.9960365,-80.3088989,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,82.4582748,21.0808868,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-3.1459589,-120.945885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,81.1443024,-61.3044281,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-36.9429855,64.8031387,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,103.514198,-57.8586082,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,22.6206532,-100.475052,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,102.832535,27.2954426,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-3.36627221,-151.2742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,101.639587,-76.3629837,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-46.4028549,81.115448,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,124.323257,-69.1464386,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,27.3188057,-120.563042,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,123.026474,33.8747749,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-3.49145055,-181.307434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,122.25312,-91.1945038,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-55.8610191,97.0600052,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,145.154037,-80.7193832,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,32.0509529,-140.347,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,143.192123,40.8985634,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,142.876068,-106.329002,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-65.4476471,113.058647,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,165.965118,-91.9475174,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,36.8304787,-160.463776,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,163.180481,48.1453857,0,0,0,0.000624999986,0.00999999978,0,0,0
