measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.8006582,-2.31789064,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.9096127,-28.5477047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,155.116196,111.313377,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.8252716,106.16571,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,109.962059,110.789604,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.99504018,-34.3191795,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.9634209,-4.89212465,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,134.930573,16.7464218,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,89.4260864,49.9102364,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.923214,-40.3342857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.5189482,-13.9294367,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-62.8391953,58.5399094,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,27.523407,-4.31025171,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,52.0702133,-57.0626869,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,6.24684095,-68.579361,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.9236946,-9.73052788,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,176.414185,103.770424,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.576685,-80.6594086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.97549748,-28.3716869,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-126.174805,116.590088,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,41.4016228,-6.42072678,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,78.3590012,-85.3009109,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,9.64351368,-102.649895,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,32.9048309,-14.7423029,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.04142,-121.094978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,4.58976936,-42.6077957,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-189.864838,174.420013,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,55.1180878,-8.45795155,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,104.863968,-113.404305,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,13.2256479,-136.706192,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,43.8850021,-19.4645939,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-54.1950226,-161.574738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,6.17422056,-56.8177681,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,68.9118958,-10.5195484,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,131.611435,-141.580338,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,17.0320053,-170.906754,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,54.9321098,-24.1074524,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,7.85763502,-71.0871735,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,82.7149658,-12.5807514,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,158.518539,-169.034195,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,65.9330521,-29.0333786,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,9.64658546,-85.0018845,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,96.5152512,-14.2462816,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,76.9927368,-33.7560501,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,11.4363327,-99.4146271,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,110.319077,-16.4317818,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,88.0883713,-38.2216911,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,13.3396645,-113.535156,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,124.128059,-18.2089901,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,99.2170029,-42.9488182,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,15.244298,-127.574364,0,0,0,0.000624999986,0.00999999978,0,0,0
