measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,75.6676636,-49.4990959,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.0430603,12.1470022,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.5246983,-2.92819357,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.3894024,12.0580606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.13840437,-67.5428619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.326333,-14.0156984,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.58867168,14.2182102,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.6192942,-18.343441,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.2235756,-0.982301891,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,66.5951996,-13.1211224,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.1221447,-3.50848556,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-121.827652,-92.8469238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,151.702301,-98.935524,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,38.0255585,24.3206577,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.045845,-5.82764196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.9276009,24.2515755,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.5187654,-135.164978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.6249752,-28.3206329,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.16596937,28.5640774,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.3500595,-36.7616005,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.395237,-1.57116103,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,133.636581,-23.5281963,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.2639389,-7.221632,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,56.9734383,36.6566925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,67.6185455,-8.6201582,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-67.4856491,35.7247238,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,30.9628696,-42.2974472,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.81587458,42.6563759,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.0661621,-54.8050156,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,69.6341553,-2.10772085,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.4285431,-10.6788969,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,75.8869705,49.1791,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,90.0824432,-11.3329315,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-90.0444946,47.5455856,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,41.4433365,-56.315052,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-10.6985788,56.7305984,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,42.8957939,-73.2807159,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,92.8288345,-1.58928871,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,72.6538239,-14.3994856,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,94.8558578,61.4179955,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,112.657814,-13.798708,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-112.825317,59.1849365,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,51.9071617,-70.4150467,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-13.465765,71.1776047,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,53.8395538,-91.4969482,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,116.019249,-1.18097258,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,90.852829,-17.7821789,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,113.58149,73.8255157,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,135.154373,-16.5831432,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-135.549347,70.5457001,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,62.3982239,-84.3938293,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-16.3220673,85.3130646,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,64.7525711,-109.517113,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,139.280457,-0.43868652,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,109.000618,-21.3290596,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,132.405151,86.4984818,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,157.721558,-19.2841263,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-158.403534,81.7419128,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,72.9209061,-98.3241196,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-19.2276821,99.271965,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,75.7637711,-127.855202,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,162.402634,0.947993994,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,127.264297,-24.5273342,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,151.223007,98.8644943,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,180.298859,-21.6071644,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-181.327133,92.8611069,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,83.5102844,-112.405563,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-22.3721466,113.524704,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,86.8514252,-145.866165,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,185.573227,2.48174858,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,145.438461,-27.70224,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,169.916534,111.605667,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,94.1438675,-126.247185,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-25.4485474,127.621902,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,98.0165939,-164.038376,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,163.588928,-31.0920105,0,0,0,0.000624999986,0.00999999978,0,0,0
