measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.4686775,-19.2003498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.4004784,187.160324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.00523424,20.1390476,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.9542265,4.02791405,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-142.053207,-3.69695115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.4352388,-24.5153408,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.4086723,-7.59990883,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.1502533,-10.2154551,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-118.91581,-60.8153801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.510006,18.1296253,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.5358658,-70.2707672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,79.8779144,121.413841,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.45676327,-1.42886829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.93621659,-50.6258469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-82.9135742,-38.1568108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.9983492,40.268116,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.874649,7.49893522,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.0235386,-49.000721,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.7675476,-14.8830061,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.3361626,-20.5024738,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,70.7625961,36.3089409,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.6828766,-140.938553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.8574944,-2.85888863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.46329212,-101.083466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-124.310997,-57.5175781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,20.8898849,60.3701897,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.7942657,11.5209503,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.7138023,-73.565155,0,0,0,0.000624999986,0.00999999978,0,0,0
