measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.0355301,-26.4001389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.2338028,-26.9855843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.9479351,46.1957397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.0031834,47.1668968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.8991423,4.48663235,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.29254723,10.7910976,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.01553726,-153.916718,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.8996515,39.5274467,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.41679144,13.054388,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.7523556,8.87439823,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.2566452,45.8507576,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,130.271423,-52.2651787,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-136.331085,-54.1719742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.2149467,91.9523697,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-50.2096252,94.2528458,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.8635063,8.9338522,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.604147,21.3193588,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.1283875,78.9639435,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.7962465,26.2588196,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.6433449,17.5001793,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-88.7699814,91.473877,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,195.609787,-77.8780823,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-63.8091011,138.024734,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-75.5524673,141.210617,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.8072014,13.2099495,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.8907394,32.299099,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.7288399,118.71904,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.0519333,39.3497162,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-92.4754791,26.0090809,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-133.5354,136.829697,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-85.7106857,183.616562,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-101.134521,188.255203,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-55.7784309,17.5589924,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,33.1094818,43.1542168,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,47.730526,158.515778,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,25.4019318,52.5749245,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-123.381958,34.6996384,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-178.674088,181.996063,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-69.7313232,21.7707119,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,41.3329277,53.936718,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,57.9973793,198.814346,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,31.6146049,65.9837723,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-154.296341,43.2760887,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-83.7616425,25.9152412,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,49.5908241,64.8409424,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,37.8174286,79.0717087,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-185.216461,51.4202042,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-97.6913452,30.2581596,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,57.7297821,75.7756424,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,43.9588814,92.4897232,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-111.752617,34.4992599,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,65.8860626,86.5807114,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,50.0975914,105.513145,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-125.68161,38.6875,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,73.965126,97.5291901,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,56.0893135,118.943474,0,0,0,0.000624999986,0.00999999978,0,0,0
