measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,82.2765884,1.52514875,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.22734618,-38.4937439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.7875404,25.6514149,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.201683,-0.718180597,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.8037701,15.9180613,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-172.920273,-65.5356369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,116.796021,-113.838882,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.2770405,39.8565521,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,61.8575897,-48.597393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.19093132,-25.2080994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.9590473,78.3832474,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.9825249,15.5676718,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.93727994,-36.329567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,69.6140747,-71.2737885,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,164.389801,6.6113677,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.94831991,-77.2294006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-120.033005,50.1531944,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.3766136,-1.14232123,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.5189705,32.1001015,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.785614,79.8236465,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,124.070259,-96.7216492,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.2001266,-50.4479599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.3472977,157.094666,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.7577095,31.4441757,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-5.32172728,-72.8839722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,139.790833,-142.372162,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-8.15199757,-115.775497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-180.653107,74.1568222,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,81.6106949,-0.984798789,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.2349701,47.9861488,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-85.5005722,119.379143,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,186.700211,-144.656143,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-18.0628967,-75.7336044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.2001877,47.6118279,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-7.0370574,-109.095604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-9.82611656,-154.441177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,108.811234,-0.308616936,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,98.853775,64.4029312,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-114.398682,159.047516,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-23.8078423,-101.071091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.222599,63.9537659,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-8.15616512,-145.435898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-10.9772215,-193.113876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,135.929092,0.713109076,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,123.338036,80.823288,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-143.546021,198.280655,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-29.4323788,-126.563255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,51.9914207,80.466423,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-8.67164612,-181.840561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,163.086319,2.51779056,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,147.817841,96.9288864,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-34.7710419,-151.781738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,61.3955498,96.9951019,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,190.208633,4.80405807,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,172.203842,113.844711,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-40.0650063,-177.33696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,70.5563965,113.932556,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,196.504333,130.404251,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,79.3175278,130.954971,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,87.7169189,148.092331,0,0,0,0.000624999986,0.00999999978,0,0,0
