measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,168.920303,150.36647,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.0781898,73.037468,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.8516006,-27.9431286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-82.7720261,-105.251122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.9708214,-26.0583534,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.04709482,-19.4887714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.11829853,27.4521599,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.8867531,-156.677704,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.7194099,116.980865,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,85.6457672,63.5866089,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.58148742,65.443161,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.6537247,-11.4645987,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.8206539,-20.9574795,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-68.3983002,-8.93787193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.0689335,24.0602398,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,20.567049,1.2379657,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-30.1385441,-20.7807198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-103.114746,89.9700851,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-39.2310066,19.7974453,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-118.642723,145.413986,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-155.457504,-56.4327431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,74.3647537,-51.3792343,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.06671715,-39.1672516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.1646147,55.0266495,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,170.18811,128.523102,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,4.20056963,130.761002,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,51.3086357,-22.559782,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,43.6769943,-42.2511978,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-136.762436,-18.2199135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,20.1390076,47.9832153,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,41.1627884,2.67042136,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-60.1213112,-41.7829933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-78.6226807,39.3628654,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,112.200089,-76.4348755,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-8.95838833,-59.0018883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,15.1380081,82.6191406,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,4.94603109,196.258469,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,77.0488663,-33.6593857,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,65.640358,-63.065876,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,30.0659618,72.0694962,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,61.6648293,4.00277233,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-90.0716171,-63.0853348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-118.039726,58.4746628,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,150.440475,-100.591293,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-11.9012804,-78.2477188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,19.9766293,110.149208,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,102.712463,-44.9101219,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,87.7094879,-84.0193176,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,39.9049187,96.1610489,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,82.2397614,5.38637781,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-119.880333,-84.4630585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-157.547974,77.5383072,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,188.966843,-124.455612,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-14.7030458,-98.0910492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,24.7167778,137.810257,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,128.52356,-55.8106651,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,109.842606,-104.889732,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,49.7501297,120.236504,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,102.777008,7.05189085,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-149.467072,-106.139893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-197.180405,96.6042328,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-17.5027237,-117.383347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
