measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.586463,-1.96547103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.5151186,172.987747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.25386,-29.2253437,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.1270142,-45.3169022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.0606384,49.0566521,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.701746,-26.0304031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.635191,28.7236843,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.4106445,-13.7994719,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.22658157,57.2591057,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.3628998,41.1722565,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.679059,-98.7438736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,90.6587448,-8.50256538,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.9662848,-13.3488235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.8387985,-12.178174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.1586628,-3.88835526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.65765715,-58.3308563,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-149.007111,-92.5258484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,89.6039429,98.0921555,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.2814407,-52.2381172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.0032215,57.5787773,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.9880447,-26.89328,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.9267941,114.561638,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-69.1843872,82.1868439,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.788229,-197.598206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,181.41304,-16.2946835,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.9652824,-26.7279587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-39.6748352,-24.2683773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.7251587,-5.60109758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,7.08615494,-87.5554199,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,133.621628,148.084213,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-82.6693497,-78.5862427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,45.8109093,86.5627289,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.625618,-40.1940002,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-17.153162,171.917877,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-104.258713,122.575203,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.9253769,-40.3383026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-59.4505615,-36.7901077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-46.2858505,-7.65131474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,9.68860722,-116.629501,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,177.083786,198.411163,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-110.149216,-104.614525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,60.2232857,116.027023,0,0,0,0.000624999986,0.00999999978,0,0,0
