measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.2145576,49.6195374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.2341003,-65.9086151,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.7221832,1.16659701,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.8979034,11.2811346,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.2630415,-19.2381973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.22826004,-17.8193951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.2240067,20.4339275,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.61002111,-13.5960169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.44514751,15.7561054,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.6636639,-55.0656281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.5488167,-139.226761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,105.966484,99.4760666,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,64.8102264,-131.666214,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-89.3206711,2.04095721,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,159.639053,23.2399464,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.2867165,-38.3831406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.4349079,-35.6717262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.6882095,40.4748688,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.03781509,-27.2168636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.777998,31.4507408,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-57.0043259,-110.119263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
