measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.7996216,0.657550037,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-71.150032,-6.26955891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.3134804,4.91739988,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.0260639,-11.0096159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.5522842,50.889286,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.3737106,-48.7381134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.4458256,-20.3686943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,60.5417786,-49.0589294,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.6167908,-15.2901964,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.24814129,18.1079102,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.9383011,-17.322691,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.2081375,49.5484734,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.3124809,65.2678146,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.1791153,-31.6457977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.5848885,1.13092327,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-141.94194,-14.9567957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-78.6413651,9.94166851,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.8627357,-22.7978287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-101.405327,101.585243,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-116.419373,-98.1810074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.3515396,-41.1819458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,121.339195,-97.4920578,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.2615738,-30.6471443,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.53989553,36.2892685,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,146.277008,-32.7410088,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-64.7651672,98.6759796,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.3871498,130.370758,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-94.0983963,-63.6224861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,59.3039131,2.59645963,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-118.010887,14.3936634,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-86.3502884,-35.2784767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-152.609299,151.882034,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-174.156082,-147.578491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-65.8417969,-62.7858238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,182.546936,-145.968567,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,52.9360962,-45.8842087,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-6.78845644,54.5588303,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-97.7333527,147.465744,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,33.0765991,195.986313,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-140.692719,-96.0767365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,79.0444717,3.81355739,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-157.288544,19.0498848,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-114.70636,-48.2637444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-86.8051224,-84.5747681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,70.7517471,-61.0175133,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-9.20440197,72.8877563,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-131.029037,196.492081,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-186.963623,-128.951889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,98.8090591,5.66883183,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-196.731796,23.4479389,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-142.720566,-61.65205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-107.228088,-107.079155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,88.5344543,-76.2705307,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-11.5816307,90.9707031,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,118.494476,7.52773905,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-170.445175,-75.8651199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-127.088264,-129.804932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,106.352829,-91.3374252,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-14.0644464,109.103981,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,138.132111,9.92310619,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-146.447357,-153.310806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
