measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.2503662,9.65146542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-52.699707,-11.8585033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-157.750488,73.5986099,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.1060638,-11.4465923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.9477959,1.26591623,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-104.073715,-21.9948254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.4940109,15.8409281,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.0959091,4.631464,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,64.2389069,5.74136925,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-63.4841347,15.3720894,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.2376919,-18.1583099,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-161.959122,-143.834641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-134.751114,17.7200146,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-105.303642,-23.6812401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.0731354,-23.396244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.948925,2.25411654,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.9254646,31.2530594,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-78.2373581,9.2261591,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,128.358749,12.3189592,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-127.06237,30.0660057,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.5140648,-36.2534904,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-157.979767,-36.032196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-47.9042358,-35.2544708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-38.937748,2.94452548,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,52.3700562,46.9952278,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-117.425293,13.4369164,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,192.461075,19.3099995,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-190.774124,44.4698753,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,51.8665428,-54.3170547,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-63.6193733,-47.2626762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-51.8762817,3.74109221,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,69.7020416,62.8609772,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-156.64032,17.3008308,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,69.2932281,-72.2781525,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-79.2641068,-59.6338234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-64.9205246,4.36497021,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,86.8927078,78.762764,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-195.869461,20.974884,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,86.7915039,-90.0748215,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-94.7046738,-72.094902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-77.9428329,4.77485704,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,104.086044,94.6719818,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,104.371857,-107.970139,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-110.04818,-84.5526657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-91.0321198,5.07962275,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,121.23848,110.823212,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,121.972565,-125.563049,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-125.280434,-97.4518661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-104.006775,5.12329578,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,138.362183,126.802032,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,139.636887,-143.588638,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-140.393982,-109.926773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-117.009796,5.15048313,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,155.342972,142.997665,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,157.283386,-161.323471,0,0,0,0.000624999986,0.00999999978,0,0,0
