measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.4496078,-2.67181516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.5594254,-105.236122,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.4955845,-52.4166679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.1467781,-50.0656891,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.8884544,55.646904,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.6714573,43.4437408,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.3829098,6.62310696,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.3541412,112.220329,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.96182919,55.1506729,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.98400915,9.8418026,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,62.9257317,49.8694954,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.1770706,-90.8583069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.7120342,-13.9879522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,42.5354385,10.4283905,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.2101784,-5.98164558,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,16.7179337,6.42745924,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,0.102497011,-21.312542,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-142.834961,-5.61653852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.3825378,-104.555283,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.5664902,-99.884079,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-94.4612885,110.692604,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.2188721,86.6918564,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.8116951,12.9764643,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.5657701,110.110138,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.92135811,19.9428463,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,125.506081,99.8799973,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-78.8061523,-181.889709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-35.3285866,-27.7494297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,85.0077133,20.9175434,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,36.4710503,-11.5610027,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,33.4430962,13.1364975,0,0,0,0.000624999986,0.00999999978,0,0,0
