measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.9604111,47.7625542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.2754478,-2.25290179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.196228,46.264679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.7606354,88.6089172,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.6581898,11.0689983,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.7175713,-84.0003586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.3286114,-38.772831,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.9375343,-12.0621834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,146.957779,97.30867,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-46.5048141,-4.51458979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,84.2279205,92.7100983,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,158.403503,177.995239,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-49.4051132,22.0728264,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-60.8930511,-168.243912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.9751701,-77.4841537,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-71.8444748,-24.1088676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-69.7283173,-6.92469454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,126.066605,139.16156,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-74.2043228,32.7927017,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,64.8594894,-116.103111,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-107.718491,-36.1107368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-93.0228806,-9.21971703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,167.725983,185.91011,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-99.1054153,43.127491,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,87.0105286,-154.412354,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-143.510574,-48.6673431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-116.269615,-11.6493959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-124.039734,54.1847916,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,109.379539,-192.730652,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-179.331772,-61.2750969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-139.499176,-14.4330006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-149.073425,64.1502838,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-162.724319,-16.8800526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-174.15802,74.2788696,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-185.940033,-19.6188507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-199.329834,84.1094284,0,0,0,0.000624999986,0.00999999978,0,0,0
