measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.3471794,-43.6998787,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.4992104,-10.2726107,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.63276768,47.3574333,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.80436516,-20.5215263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.186821,-25.6482544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.1513023,-187.453888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.6335106,-62.6152649,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-92.5266724,-34.5519791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.1029797,-40.2630844,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.266346,-65.5934677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.71987176,-9.37098408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.1536484,20.8895435,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-58.6767654,18.957756,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,61.7576218,29.0448666,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.9273453,-87.4068298,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,79.0943146,-19.9052277,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.41165829,94.5663147,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.63099337,-40.9437904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.6026993,-50.6016464,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.0232162,-124.914818,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-184.632736,-69.9620819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.5129585,-80.1825104,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-100.977707,-132.654251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.23952627,-18.9357357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,72.1084747,41.9957695,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-117.600624,37.2006378,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,122.919792,59.3429794,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,106.623917,-130.699005,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,118.913132,-28.9711494,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.1745577,141.584305,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.349268,-61.4732475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,103.174255,-76.0118866,0,0,0,0.000624999986,0.00999999978,0,0,0
