measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.5895081,25.0685329,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.10802841,81.5211945,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.4619827,10.5251083,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.4351387,-21.3158741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.0953655,-2.04001236,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.7721062,50.1919212,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.59785533,-8.27777386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.6245918,56.2476768,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-83.3687897,-47.5874138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.7065315,14.7778549,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.5105467,-57.4117432,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,52.9506912,49.9397278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.7591286,163.017548,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,100.941551,21.2187328,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-70.7589111,-42.9458313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.2405968,-3.55229998,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.2891006,100.496437,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.11214256,-16.4469528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,88.827858,112.884514,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-166.330383,-96.132782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.3229713,29.859127,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.4609108,-114.433327,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,79.2167587,75.115097,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,151.259705,32.2210693,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-106.006439,-64.5260544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,75.3323059,-5.17419147,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,49.5068779,151.097412,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-10.4644976,-24.7573071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,132.598816,169.761673,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.8603764,44.9813309,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.8156548,-171.576904,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,105.362564,100.455666,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-141.130157,-86.4543991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,100.44651,-6.70031881,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-13.7211456,-33.1112366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,42.3281136,60.1088982,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,131.37355,125.863853,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-176.104584,-108.678665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,125.570633,-8.27232552,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-16.7684212,-41.7390327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,52.6842728,75.1464005,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,157.20134,151.575729,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,150.716293,-9.53911686,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-19.726387,-50.1661072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,62.9959145,90.2514496,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,182.971115,177.192169,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,175.887589,-11.0031919,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-22.5155506,-58.7086334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,73.2282867,105.467003,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-25.2259007,-67.1377258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,83.3802948,120.925774,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-27.7211971,-75.8928604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,93.437233,136.356308,0,0,0,0.000624999986,0.00999999978,0,0,0
