measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.3821144,6.10389614,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,104.95697,-68.6414642,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.6216507,-26.6019306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.9492149,-16.4883347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.225647,-6.83291054,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.06830215,12.9011459,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.5699387,-46.0025864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.1272001,10.5896349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.6433315,-60.2145653,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.72503281,30.0261536,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.1770554,-144.065369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.0016613,-2.40284705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-66.8686829,12.0297432,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-81.0835495,-53.473732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.6723824,-33.2502975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.5407047,-13.5359592,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.2227211,26.1188297,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-92.7793579,-92.599762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
