measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.90840054,-40.5323372,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.0046844,77.1070862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.81134939,-7.98869324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.9446678,-33.9375153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.7794151,50.6467705,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.7786922,20.5784397,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-111.397575,-92.0119019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.8408432,-172.633148,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.65230656,-37.274189,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.9847298,-101.909172,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.8303928,-21.3768406,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,10.1498699,-81.1364517,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,105.443771,154.327072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-5.63630295,-16.0915642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,66.1096649,-67.6534653,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.8826599,101.581268,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.4649181,41.2425385,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.4613724,-74.4731064,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.6723709,-42.2758064,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,15.5438337,-121.762871,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-8.34838486,-24.2069302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,99.3092422,-100.986984,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-54.4239807,151.937134,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,32.2445335,61.9765701,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,29.3824024,-111.837105,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,59.5788651,-63.4165039,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,21.2075634,-162.216766,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-10.9481163,-32.2990456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,132.781311,-134.511078,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,42.8708916,82.5482788,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,39.4277267,-149.091446,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,79.5724411,-84.411705,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-13.5169296,-40.4900589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,166.406677,-167.641968,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,53.4153976,103.107681,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,49.6018753,-186.04686,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,99.6148224,-105.306419,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-16.0253487,-48.4792709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,63.9334946,123.933769,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,119.680603,-126.36113,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-18.5379219,-57.0755501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,74.3859253,144.793961,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,139.874954,-146.982117,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-20.8446217,-64.9536057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,84.8227539,165.379974,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,160.050583,-168.040146,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-23.1682892,-73.0308762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,95.1737366,186.483398,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,180.286972,-188.472504,0,0,0,0.000624999986,0.00999999978,0,0,0
