measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.9506912,-0.452472329,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.430851,-49.0320702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.5246487,-15.370286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.67134285,-6.50682163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-102.48288,-69.0813751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.4024992,-18.2504559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.0146189,0.489995062,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.8005829,-8.10172367,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.5734024,-2.83770084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.462513,-33.8499336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.3324966,-47.1339073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,84.0308228,0.152118191,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-84.8357468,-99.3518906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.912941,-30.8523655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.2957802,-13.4465876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.6521969,-36.4944839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.0891972,0.763866961,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.6522141,-16.2023525,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.0634041,-6.10348415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.770546,-67.958992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.4462585,-94.662735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,125.986717,2.09939885,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-124.1726,-151.539215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-82.3228607,-46.1743011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-28.9306908,-20.1463909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-36.8059044,-55.2345467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-30.1371861,1.03510165,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,68.4765244,-24.330883,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-82.6344833,-9.84656048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-138.935791,-102.162926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.346962,-141.954315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,167.924393,4.47449493,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-109.680031,-61.9999809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-38.5066795,-27.0761395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-48.7999954,-73.8894119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-40.1355476,1.11615837,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,91.3537674,-31.996624,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-110.035927,-13.8338594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-184.977524,-136.794235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-96.0425186,-189.63678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-136.995056,-77.8783417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-48.1834755,-33.8951454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-60.5314484,-92.3912125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-50.2263145,1.40923011,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,114.27697,-40.0702705,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-137.43335,-18.1887131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-164.273376,-93.6040573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-57.7575645,-40.8936501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-72.1479797,-111.236832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-60.239151,1.39357054,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,137.20903,-47.8939209,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-164.787399,-23.1551113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-191.479294,-109.524223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-67.2978668,-47.6924706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-83.5811081,-130.228546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-70.2616272,1.38174558,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,160.114334,-55.6068764,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-191.985596,-28.3594398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-76.879425,-54.4002724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-94.9065704,-149.111313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-80.3274536,1.57814157,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,183.147232,-63.2146835,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-86.4238052,-61.4600449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-106.032646,-168.042023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-90.360321,1.59236443,0,0,0,0.000624999986,0.00999999978,0,0,0
