measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-85.5500107,-133.806686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.483845,28.9746361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.20379925,-26.8863106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.11791682,-16.9688377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-142.192657,-101.867653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.4759598,1.13665164,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.7896042,-15.9768019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.2236252,-63.2076302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,72.4077835,33.0847664,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.7753477,-57.948143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-61.2637672,-68.0725555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.7193661,-27.6206665,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.4332008,-131.986542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.955286,44.4340706,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.2549019,19.4242935,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-48.6880531,-0.264256865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.83373928,58.0126381,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.3533344,-53.7419052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.20978403,-33.73032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.9565163,2.50178528,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-57.2584419,-32.2028961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-113.196358,-127.559357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,144.601776,66.2977448,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.0285568,-115.958351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-121.944527,-136.809097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,47.4890938,-55.384594,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,47.764225,88.9737396,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-28.5315742,38.7428665,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-97.3040771,-1.33818877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.95703316,86.6592789,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.3422737,-80.6310654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-9.27028751,-50.5810738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,76.3435593,3.67109799,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-85.362236,-49.3188171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-167.969727,-192.771317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.8656044,-174.081161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,71.4130325,-83.2025452,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,71.2435455,133.861343,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-42.8646774,58.1146164,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-145.960556,-3.01374054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,4.88223219,115.911591,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-28.3031178,-107.570877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-12.3057728,-67.3217239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,101.81942,5.29526234,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-113.119904,-66.8432541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,95.416069,-110.939995,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,94.5984268,178.554565,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-57.277565,77.4816818,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-194.561752,-5.04775715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,5.72171116,144.847504,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-35.083931,-134.453613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-15.3293257,-84.2924347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,127.257126,6.76646852,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-140.495941,-84.9890442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,119.499413,-138.273605,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-71.7206268,96.8723068,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,6.38195848,173.837631,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-41.8208504,-161.382462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-18.3138103,-101.138992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,152.682739,8.36427212,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-167.584549,-103.525238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,143.638809,-165.903061,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-86.2275391,116.047234,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-48.412487,-188.443695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-21.1787033,-118.031525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,178.098724,9.99723339,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,167.876907,-193.0746,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-100.702843,135.313507,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-24.0220795,-134.647781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-115.273857,154.493881,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-26.8986053,-151.932678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-129.941391,173.491348,0,0,0,0.000624999986,0.00999999978,0,0,0
