measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.21445274,28.5227547,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5647659,-149.540955,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.9574356,31.3184681,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.9117737,-28.0558548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,71.2532501,-57.1736221,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,71.489502,100.939667,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.9569397,-38.2415886,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.1621418,15.3178663,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.91023028,-28.4037457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.471096,-124.151222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.6796799,51.1955605,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.2515278,-10.4379406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-135.056931,138.728424,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.9824409,-16.1346283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,114.206657,180.839615,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.21174383,57.0031929,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,93.3041458,63.7510223,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.7125931,-56.4967499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,144.081406,-112.16597,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.2619591,-76.1128464,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.4684525,30.7762547,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.6693294,-56.9776611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-103.634995,101.723206,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.5162621,-20.5755463,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.9461136,-32.6430054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,9.16155148,85.6045074,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,138.999847,96.9846878,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-53.3714905,-84.9833832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,72.9401932,-113.943176,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-69.6838913,45.9302635,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.39660692,-85.6027069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-155.96698,151.748795,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,57.8918304,-30.9882126,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-122.833366,-49.3950958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,11.8822746,114.145905,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,183.968491,131.034531,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-70.8623047,-113.465622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,97.8350067,-151.508163,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-93.0460815,61.0228348,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-7.02118063,-114.042526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,77.2903061,-40.8358192,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-163.618759,-66.090004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,14.5416632,142.681183,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-88.1580429,-142.247452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,123.11203,-188.716385,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-116.514076,76.0800171,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-8.47637367,-142.703262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,96.7694016,-50.9950523,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,17.0347385,171.159958,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-105.265297,-171.095444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-140.031555,90.9479218,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-9.84566689,-170.970688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,116.239914,-60.9177284,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,19.3917065,199.634247,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-122.253464,-199.86351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-163.68486,105.845169,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-11.1533403,-199.533096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,135.742111,-70.746315,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-187.350555,120.393494,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,155.361603,-80.5587997,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,174.987305,-90.0959549,0,0,0,0.000624999986,0.00999999978,0,0,0
