measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7536592,-35.7905731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.113094307,-11.7666054,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.1414967,-38.6767731,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.3534479,-4.79588032,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,184.986176,-111.277023,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.5877991,-65.0017548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-133.879059,-19.7209702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.7093163,13.7576294,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.16328883,54.1828156,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.3429489,28.1563091,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.2004519,51.524456,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.0325432,34.8110123,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.60667706,-23.8034763,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-23.0873013,-71.6107559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.258453161,-23.2610455,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.885994,-76.8701096,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.7982674,-9.33064461,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.617783,-131.65239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.43367,27.4209423,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.77900171,108.541786,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,58.4943275,56.524971,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.2057629,103.239868,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,81.9834137,70.1708908,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.6051273,-47.8198166,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-33.9648743,-107.433716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,0.449923903,-35.1786499,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,77.2076263,-114.690262,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,37.2605896,-14.006362,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-152.946106,-199.169434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,50.0792847,41.6020775,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.90474939,163.032684,0,0,0,0.000624999986,0.00999999978,0,0,0
