measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.6547108,36.4986115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.62250471,26.2872028,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.88349581,22.6737328,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.6450653,-16.5143223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.2268429,-24.9544563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-166.743271,-86.6421738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.2800636,37.4243393,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.504363835,18.114521,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.3917389,-16.173645,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-54.2410622,-37.5524902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.1120405,5.41473103,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.74192333,13.962347,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.83883083,-24.1645813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.2911167,51.0495453,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.4340038,-110.378014,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.15181637,16.1096382,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-1.61258662,-87.8745804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.4179306,72.5949554,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.17417049,52.6792603,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.409626,45.528923,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-97.1419601,-33.794487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.340477,-50.2502556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.9144287,74.5322571,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.39482176,36.2964935,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,90.9034348,-32.0347595,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-106.995033,-77.1525955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.2822857,10.7360468,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-9.47518826,27.852684,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-3.44530225,-48.3587799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-55.2745743,101.906296,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,14.3045139,32.2545395,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-2.54094481,-175.835617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
