measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1247883,-82.725647,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.1345062,-16.8779697,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.2405281,-16.4064293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.5124931,-23.7981358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.0003395,-6.83438683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.9941521,27.0458412,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.2037334,-19.6791496,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-55.5915794,15.6256275,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.6973801,-11.7530251,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.9595079,-29.5973587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-83.1854782,95.9118805,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-111.770363,38.6140442,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,157.967361,28.5552273,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.00964546,75.1263504,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,47.9883614,42.9545708,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.0021172,-165.343796,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.2784843,-33.6430244,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.4853821,-32.9655647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.9163818,-47.7253723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-99.8427734,-14.5411921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.1099625,53.4933052,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.5563641,-39.3472328,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-111.205978,30.7587662,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.3790665,-23.0583,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.6836491,-59.2572327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-169.849869,188.925568,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.4502831,149.748581,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,95.8463516,85.932785,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,87.5618286,-50.4520035,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-51.6158714,-49.5406113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-112.321938,-71.8423309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-149.62941,-22.7787971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-105.445564,79.9639587,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.1240654,-58.8406181,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-166.902634,45.7394753,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,95.1419067,-34.2779579,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-35.1855316,-89.0037231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,143.488358,129.599731,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,116.88958,-66.8453064,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-68.7526016,-66.0204544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-149.538406,-95.9413605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-199.349258,-31.7417603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-141.021729,106.113899,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,53.8111382,-77.9879456,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,126.97567,-45.5342102,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-46.6186829,-118.780685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,190.939514,173.10434,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,146.26091,-83.2014999,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-85.7325592,-82.6029129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-186.767883,-120.284248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-176.728546,131.998901,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,67.7414627,-97.1194,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,158.885208,-56.4510574,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-57.7711639,-148.611801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,175.695541,-99.6103592,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-102.722092,-99.3341599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,81.7918701,-115.956284,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,190.863678,-67.1291504,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-68.7882919,-178.712402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-119.68438,-116.055504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,96.0330734,-134.992111,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-136.594345,-132.935532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,110.498306,-153.851013,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-153.38887,-149.913513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,125.083412,-172.414703,0,0,0,0.000624999986,0.00999999978,0,0,0
