measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.1156082,-3.16924715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.5157814,89.396019,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.5160789,-8.10869598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.10497916,103.00383,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.7427731,33.9691582,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.2261353,87.9752121,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-69.5463409,35.2534065,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.4704313,23.3029842,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.4795151,-37.4412613,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-153.972641,8.83043098,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.0696268,-23.9148979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.165554,-71.479538,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,58.8842239,11.9779577,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.3897095,9.143466,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-98.0940247,-7.05681324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,102.053093,179.493332,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.0352135,-16.2152462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.9725609,68.4662704,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.0674515,175.644012,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-139.524033,69.5630875,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.08148,46.9041252,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.414772,-74.4368439,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.1500778,-47.8941116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,46.8480339,-142.838791,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,117.783493,24.1033936,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-32.8365059,18.0311794,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-147.081818,-11.5612745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-61.4544182,-24.9311428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.6184788,102.904678,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.7688026,70.1367798,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.8676147,-111.296021,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-32.9977951,-71.8769073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,176.517807,36.5542259,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-49.205677,27.2224865,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-196.021545,-16.4317646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-81.7636642,-33.8331108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,39.7690926,137.402954,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-50.6051216,93.5753937,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,92.7747498,-147.934357,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-43.8731079,-96.0229568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
