measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3919544,12.454812,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.6490269,-34.2904739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.2330379,58.7184944,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.3936081,29.220417,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.949955,7.28266239,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.7862396,18.4823952,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-149.731079,-43.4980316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.3520889,27.7244034,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.6543674,-8.86752415,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.1994514,34.0100517,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.9836845,5.38658476,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.349577,51.7760277,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.733469,24.6709538,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-21.1549721,-68.6009827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,30.6417122,117.911339,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.026783,58.4623222,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,41.7040405,14.7799892,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.4891129,36.9646683,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.9089718,55.3896675,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.4063187,-17.8737793,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.2342796,67.965065,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-88.0192184,10.808156,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.2671013,102.997269,0,0,0,0.000624999986,0.00999999978,0,0,0
