measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.5572739,-165.444153,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7980614,14.6401424,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.5540371,4.95803213,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.2201729,-3.07375431,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,86.3059235,23.4725323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.1019487,-10.6427441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,73.3060608,26.3691921,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.5445175,24.1323204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.7008009,12.4471188,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-109.943413,-1.5890336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.4213333,39.4449387,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.25272465,-11.1549006,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.6195164,29.5731945,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.1469269,9.7852211,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.4775581,-5.61791801,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,172.496811,47.8539276,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.0829163,-21.5914459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,146.489731,53.3177414,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,84.9084473,48.4999657,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.4813709,24.6676216,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,56.6451149,79.1666794,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.4562578,-22.044508,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,38.3565216,44.2818108,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,70.5855713,14.9662428,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,60.6432724,-7.91291428,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.1063614,-32.3138962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,127.083923,73.2080078,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-41.4583702,36.6084404,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,84.6997604,119.086479,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,15.7180271,-33.4226723,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,51.0928421,58.9721375,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,94.0221634,20.4260426,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,80.9429626,-10.3456573,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-43.9795189,-43.4287148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,169.010925,98.4502258,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-55.5378494,48.5457916,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,112.499481,159.147919,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,21.0193672,-44.6028252,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,63.7811928,74.0463257,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,117.382256,25.9483738,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,101.246368,-12.8386869,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-54.9202385,-54.3390656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-69.7650528,60.3343849,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,140.153412,199.12944,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,26.3091469,-55.7284927,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,76.3863068,88.7124939,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,140.719971,31.6583557,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,121.46225,-15.2016239,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-65.7029877,-65.4602051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-84.2124557,71.637413,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,31.6566944,-66.746109,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,89.0536041,103.729263,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,164.030746,38.0249634,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,141.828979,-17.3575974,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-76.5490494,-76.457756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-98.7223969,82.8658981,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,37.0007477,-77.9823761,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,101.666908,118.559258,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,187.275238,44.1380806,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,162.116974,-19.3465576,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-87.2685852,-87.7189102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-113.410751,94.3662109,0,0,0,0.000624999986,0.00999999978,0,0,0
