measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.6807709,-184.589981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.4277878,157.98732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.0967197,-5.22134018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.7674522,-1.32075584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.9491234,-89.690834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.2157402,51.552002,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.1423893,-73.4504929,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.4034462,-16.2797432,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.4927368,-10.8878965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.193327,-14.4881163,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.8696213,-127.381111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.9888716,-57.5374527,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.6434307,-78.4662552,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-26.2145634,-10.5011425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-73.5703506,-2.69318008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-91.0550385,-181.676559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-106.750076,102.871399,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.700222,-147.019547,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.8114929,-32.6681747,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.0344143,-21.7181854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.4330864,-28.9050579,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.2830029,-115.245712,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,63.8326263,-156.836411,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-39.2883682,-15.7850037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-110.321564,-4.23008108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-160.469894,154.15538,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,55.2913017,-48.4808235,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.4893379,-32.5400429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,51.6944389,-43.2540932,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.8328743,-172.646973,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-52.3746147,-21.1459084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-146.984482,-6.30230331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,73.7913818,-64.7357788,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-49.874115,-43.6410904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,69.0288773,-57.3141022,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-65.4250183,-26.4095173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-183.792068,-8.07125282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,92.3375778,-80.8067551,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-62.3429031,-54.6987152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,86.4421005,-71.6981964,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-78.4007797,-31.80299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,110.981812,-96.8460464,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-74.7264328,-65.7658463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,103.896828,-85.7832565,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-91.4577789,-37.1128922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,129.596649,-112.918152,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-87.0381393,-76.6048279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,121.346756,-99.7060242,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-104.500664,-42.8221016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,148.252899,-128.818848,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-99.34832,-87.7064896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,138.944946,-113.818413,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-117.459396,-48.1155319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,166.94722,-144.804962,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-111.5989,-98.7713699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,156.606049,-127.769867,0,0,0,0.000624999986,0.00999999978,0,0,0
