measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.77419472,22.5795383,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1563978,24.0465431,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,129.888596,-21.4589081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.9029293,11.8547544,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.7036037,-17.3817616,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.3650703,163.040894,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.4728355,4.88690615,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.5097656,-4.91452646,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.91898155,12.7342539,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.9659119,52.5816269,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,123.877991,143.325867,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.76629806,-30.421236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.1253815,-48.6744232,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.880434,-15.023077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.63230562,22.2981491,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.4643898,45.4344139,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.4199753,47.9775467,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.6810646,24.0946903,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.513588,-34.8230438,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.9675484,9.900177,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,105.095528,-9.45040226,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.8129883,25.7776871,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-86.2218094,104.711296,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.52624846,-60.9480286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.556303,-97.2203674,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-47.6743355,-30.3743439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-9.39530659,44.6100807,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,25.9268208,67.6736145,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.6797447,71.7128601,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,68.4370728,36.4139671,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,74.4505081,-51.8492393,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-73.4944763,14.3519335,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,157.642441,-13.3136311,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.8189888,38.5490875,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-129.811966,156.391388,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-8.15524864,-91.2402344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,34.3488159,-145.579834,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-71.2537079,-46.1151466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-14.2564726,66.7744904,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,34.4271736,90.3730164,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-57.0546684,95.34552,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,91.0791245,48.8417473,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,99.5213089,-69.0823898,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-98.0355988,19.1026535,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-35.8733253,51.3970337,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-10.6799936,-121.818169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,46.5704651,-194.151566,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-94.708847,-62.0560417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-19.1776733,88.9626999,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,42.8546257,113.348984,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-71.4931107,119.397263,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,113.687859,61.2257729,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,124.688095,-85.7776718,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-122.67511,23.732933,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-44.9788017,64.2597961,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-13.0973759,-152.186035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-117.799561,-78.1617508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-24.375906,111.4963,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,51.1246338,135.823547,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-86.0914917,142.912064,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,136.310104,73.6410065,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,149.979782,-102.339111,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-147.214142,27.9921474,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-54.1123734,76.802269,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-15.4247026,-182.505447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-140.858505,-94.6117706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-29.62743,133.380402,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,59.4204941,158.672607,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-100.694603,166.662827,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,158.850082,86.2614517,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,175.333405,-118.903252,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-171.813843,32.3623848,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-63.3169785,89.5274658,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-163.658539,-111.307365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-34.9607277,155.562088,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,67.5831757,181.488922,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-115.356155,190.186417,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,181.28331,98.8930511,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-196.471924,36.4144554,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-72.5643387,102.153526,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-186.245163,-128.18071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-40.4951363,177.708267,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-81.8597107,114.744972,0,0,0,0.000624999986,0.00999999978,0,0,0
