measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.943737,-23.0367393,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4778566,-66.0363922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.4065742,-12.6483192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-97.827179,92.5281296,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.9581795,17.1519737,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.450984,27.8805389,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.5412064,6.11594439,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,191.35463,156.099457,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,141.701996,-105.251785,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.8651781,-18.8848991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.60108614,-37.5222092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-142.766098,-35.4013672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,93.9839096,-46.0913582,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.6237602,-132.227158,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-86.7629166,-25.7303925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-197.338394,183.068268,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-90.3737869,32.6355171,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.7528095,55.6866913,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.2368088,11.8990145,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.627594,-37.0797195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.9547081,-75.0830841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,141.272766,-68.7197342,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,39.3857422,-197.901871,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-130.032928,-38.6159401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-136.25621,46.9053001,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,39.9222527,83.728775,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-106.932167,17.1363468,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.3278236,-56.0883751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.9214411,-112.573921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,188.654846,-90.9479752,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-173.256699,-52.0044708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-182.589767,59.6364517,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,53.0549736,111.72142,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-142.656326,21.8696785,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-50.8517456,-74.7524719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-16.6451893,-150.234955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,65.9507599,139.648254,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-178.514557,26.2014523,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-63.3983269,-93.6074448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-20.0533104,-187.854523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,78.8359451,167.974365,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-75.7652206,-112.442131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,91.5666122,196.036713,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-88.0116272,-131.430267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-100.25193,-150.410477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-112.424683,-169.684433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
