measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,159.699615,24.116394,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.7147331,21.8413696,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.0095978,59.1863823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.2622032,-95.086113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9934044,-28.0348701,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.2742805,4.77795649,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.81006813,33.2112961,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-70.8722305,-17.0350666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.1551018,-149.172211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.52120185,-53.853363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.3510742,-71.0449142,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-149.994431,20.999054,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,89.3429108,13.2001505,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.65866661,-13.0022116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,101.293282,48.7054024,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.2500153,39.206604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,77.2717819,44.066227,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-76.7932205,118.336403,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.99189,-191.0569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.0862236,-56.1299591,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-110.604454,8.99213505,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.9164286,66.3190384,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-141.698334,-34.5650826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.75291491,-107.793587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,83.1593857,-141.629623,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,178.623444,26.7993393,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.3358288,-25.7862549,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,46.4240303,78.665657,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,115.486465,66.4859467,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-116.353851,176.647522,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.2611961,-84.006546,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-165.929779,12.9527006,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-24.3022404,99.2890091,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-3.73322868,-161.728577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,25.9640541,-38.7733307,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,69.448967,117.93766,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,153.542969,89.4671631,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,76.5824509,-111.999634,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.8376961,132.272156,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,34.6754837,-51.3843117,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,92.2426987,157.335846,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,191.43248,112.952698,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,96.0077896,-139.6754,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-41.6796036,165.37648,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,43.4279404,-64.420639,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,114.866127,196.839294,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,115.462097,-167.305908,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-50.7927628,198.107513,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,52.2380219,-77.15905,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,135.111328,-194.946304,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,61.0571938,-90.0215607,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,69.8480148,-102.610573,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,78.7424622,-115.534546,0,0,0,0.000624999986,0.00999999978,0,0,0
