measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.6919746,156.23111,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.8360405,-58.4107628,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.7272835,-6.4535718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.164979,34.6381874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.8456898,-8.79484081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.2793808,14.788023,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,58.518589,6.93901253,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.6804371,-71.8829727,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.96023417,27.6076641,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-126.082092,-60.5171204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.55843115,18.4214039,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.2735634,72.8460922,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.2230186,9.86944866,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,90.6667404,-115.775597,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-111.373627,-13.5031404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.1520481,69.4681854,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.6565704,-18.1861153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.8019867,29.2622128,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,117.093353,14.3850927,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.7726669,-143.601166,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.1922493,54.9909286,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.9430532,36.9134865,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.0951996,147.897583,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-42.4502449,19.3683548,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,137.604813,-172.15477,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-166.989395,-20.6886921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.999939,104.184273,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-95.4248886,-27.5148773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-76.5258179,43.3599892,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,175.572937,21.848423,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.8253326,82.1303711,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.1633778,55.5741768,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.7158279,28.9762001,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,51.6845055,138.920197,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-127.088028,-37.2486267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-102.367256,57.3341026,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-29.7440681,109.465065,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,29.2724037,74.2913971,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-85.0854645,38.6816902,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,64.2139587,173.772202,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-158.754761,-46.9045525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-128.419403,70.737793,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-38.0532761,136.59108,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,36.2431564,93.0680389,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-106.465157,47.9478531,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-190.304764,-56.9813576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-154.657761,83.8494415,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-46.7561989,163.4272,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,43.0295906,111.667305,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-127.823792,57.2111092,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-181.040039,96.5382385,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-55.7531815,190.226929,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,49.7604904,130.587524,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-149.295792,66.3465118,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,56.2743225,149.369156,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-170.739731,75.6189423,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,62.6253929,168.328873,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-192.293167,84.677269,0,0,0,0.000624999986,0.00999999978,0,0,0
