measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.20966911,2.58388948,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-180.958252,9.13015747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,136.615906,79.3297653,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.3919849,57.1266823,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.8525467,-18.1290874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-78.5618896,-61.7340584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.350502,12.371891,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.2996216,-4.57448435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.9559669,-37.1830597,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,68.7812347,-89.9374237,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.0039101,-56.7195892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.9759521,-55.9702911,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.6777096,-61.7502899,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.4329014,5.36949778,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.5644722,114.962341,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-59.6599541,-36.1413956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-156.104492,-124.980438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.670639,24.5924435,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-52.5526543,-9.48805809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.7312737,-73.8451843,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,138.18158,-179.434708,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.4932289,-113.455307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,82.6140137,-111.918396,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.7249298,-123.344673,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,24.5980492,8.2186842,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,81.4183044,173.465408,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-89.2888718,-54.6578941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-97.0400848,36.8824539,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-78.7324448,-14.4120913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,50.2626877,-110.457947,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-85.6570435,-170.501343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,124.793503,-167.1427,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.0119133,-184.616669,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.7613869,10.9028912,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-118.801956,-73.1392822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-129.544922,48.8362236,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-104.955536,-19.5290146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,68.6403961,-146.470688,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,40.9538231,13.5862179,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-148.195038,-92.1456375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-161.994186,60.6458473,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-131.034668,-25.094593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,87.7774277,-182.050125,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,49.1520844,16.470892,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-177.447357,-110.97403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-194.448456,72.6969833,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-157.102859,-30.5500011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,57.3121414,18.9864101,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-183.172058,-36.44067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,65.5008698,21.6304379,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,73.6262665,24.5860901,0,0,0,0.000624999986,0.00999999978,0,0,0
