measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.6968002,26.4668293,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.3387985,-6.58749199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.5576849,16.863636,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.7107162,-141.69223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.8715343,10.1160164,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-123.027176,22.374548,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-71.7553024,17.1762619,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.5372238,-52.3619461,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-169.376541,-83.954895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-96.9834976,73.5019531,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.9069672,5.64717531,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.15327358,22.5098,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-93.6315079,52.5881081,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-34.5436821,-13.2601738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.0490398,33.526844,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.5981941,20.2837658,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-143.653366,33.7780647,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.3702049,-104.763657,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-194.640808,145.809158,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.8841896,11.3493519,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.4789162,44.9659996,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-140.607483,78.6295929,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-51.8629761,-19.7933559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,46.4365311,50.3732758,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,50.2687836,30.6395741,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.5326157,-157.097076,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.7072067,17.1745281,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.9562874,67.2943573,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-187.777359,104.064178,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-68.9979706,-26.8695717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,61.8121872,67.2712936,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,66.8216553,41.3661079,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,47.6020813,22.8978691,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-33.6867104,89.682457,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-86.1542206,-33.8168564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,76.9961472,84.3326187,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,83.236145,52.1132317,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,59.4429817,28.744875,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-42.4759903,111.943352,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-103.296471,-40.935627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,92.1590195,101.373672,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,99.5481415,62.8278694,0,0,0,0.000624999986,0.00999999978,0,0,0
