measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.85379219,-6.70309782,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.7409687,24.8466148,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.7186556,-58.3927612,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.91781878,21.3561573,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,94.437912,13.7840986,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.7328529,-132.619476,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.9392452,-16.2958012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.8602676,-78.2848511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,60.5639305,-6.12759733,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.6487999,-18.7653103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.384835362,189.73735,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.5086784,97.7471695,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.9805489,-8.37028599,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.7954464,-13.508749,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-45.6383705,49.3897209,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.8678474,-116.879517,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.95728517,42.612011,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,188.404877,30.1457787,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.7327995,-32.8277626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-63.5616531,-157.756668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,121.160942,-11.7182999,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.2289314,-37.2075348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,74.2141724,195.834167,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.1098175,-16.6814613,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,23.8737259,-20.0004368,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-68.4588165,73.7897186,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,45.6063385,-174.819199,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.23072052,64.1547546,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-56.4470139,-49.5018806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,181.788834,-16.836628,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.8500595,-56.0008545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,114.285942,-24.8020763,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,31.9481926,-26.4090862,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-91.4058838,98.5069199,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-8.67693424,85.3159637,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-74.9651947,-66.1857376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-50.2917976,-74.6854401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,152.58783,-32.2380142,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,40.1048164,-32.5414772,0,0,0,0.000624999986,0.00999999978,0,0,0
