measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.8372841,19.9639683,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.1970396,-8.8860693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.1379662,-5.7781949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,141.921585,151.566299,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.7706184,3.26825714,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,186.05481,25.8641167,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.1546764,-11.3442249,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,83.3113022,-128.897324,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.8585732,13.495182,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.1005077,-19.349411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-107.895317,39.490181,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-18.3572598,-18.1646652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-78.3321762,-11.5664577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,119.538795,7.59238434,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.3981476,-22.4057865,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.57446766,26.7131023,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.0832844,-38.6062813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-162.078064,58.6216583,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-27.4042931,-27.47155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-117.422142,-17.6863213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,179.199341,12.0328255,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,57.6197166,-33.2486267,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,8.16982079,39.9053078,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-38.9838638,-58.1600113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-36.4292145,-37.0031281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-156.475967,-24.0361462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,76.9529266,-44.4555206,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,10.6994667,53.2339096,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-51.7959137,-77.7768021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-45.3065071,-46.27985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-195.581635,-30.3362885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,96.2680969,-55.3988113,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,13.1232815,66.8598175,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-64.4638443,-97.2161102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-54.1571159,-55.7110748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,115.626312,-66.3163452,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,15.5184546,80.0254898,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-77.0388107,-116.769951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-62.9654732,-65.2220459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,135.036453,-76.9665909,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,17.7329788,93.3196564,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-89.5028152,-136.583923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-71.6517715,-74.846489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,154.507812,-87.8219604,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,19.8165646,107.083557,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-101.77758,-156.558945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-80.2716446,-84.5820923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,173.972855,-98.4715729,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,21.8556366,120.356544,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-114.050003,-176.193039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
