measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.9202185,-1.97226524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.86251736,8.85027313,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.8303089,-75.3729477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.84277105,-9.14534569,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.1121368,16.7209873,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.8204031,116.023407,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.85117531,173.692932,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.71512222,59.7263947,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.70177794,7.46312428,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.9986763,4.93757915,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.4531364,20.8832436,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.4506044,-7.90557194,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.2680788,-67.4878082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.9015121,-4.45706987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.66327858,17.7546101,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.1310921,-151.036758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.79389,-18.3438568,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-96.2928009,33.250782,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.81708527,119.454391,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.30669022,15.0793219,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.0248451,9.7092123,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.9601746,41.6495361,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.0078487,-15.7522116,0,0,0,0.000624999986,0.00999999978,0,0,0
