measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.3175468,40.0410004,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.8188782,-111.276878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.9841728,-41.897747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.0146637,-29.2371655,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.8084259,46.4170723,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.74498987,10.6505642,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.1340866,-6.03021574,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.8167572,6.06234217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.7352486,-148.337234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.1982555,-26.2463837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.53996754,58.1384621,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.9819565,34.5602341,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.1958523,-28.2322884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-84.2612534,75.7484131,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-84.1311188,78.3341293,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.6915588,-83.3973083,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,88.2007523,-58.0571404,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-172.380615,91.3251572,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.5138588,21.7185097,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,68.2645111,-11.8341684,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.6440964,11.9120731,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.3222656,-52.7308311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.7876549,116.075401,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.1335106,69.3724442,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.1650887,-56.6805725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-169.893066,149.841339,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-128.352661,114.762123,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,124.997169,-123.966187,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,132.59288,-86.3938293,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,23.1494579,32.4780121,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,102.493996,-17.3826733,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-56.4953423,18.0022507,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-69.2937164,-79.1325836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.3886108,174.202408,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-54.3988914,104.038788,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-50.8612213,-85.442337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-173.917587,149.980484,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,167.983826,-164.142838,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,177.161316,-114.816299,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,30.8165798,43.4182396,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,136.727234,-22.5130463,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-75.3467102,23.4996319,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-92.207283,-105.879974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-72.8618011,138.329346,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-67.5617905,-113.781105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,38.4632111,54.5420837,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,170.980698,-27.6646175,0,0,0,0.000624999986,0.00999999978,0,0,0
