measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-139.67012,-114.875137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.7192841,-38.3541527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.92496169,110.539635,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.2314148,87.9810562,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.2828712,-42.189064,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.4995956,-11.8744612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.5052986,2.18851256,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,115.088676,40.2787743,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.5207672,12.7729883,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.75138378,10.3345919,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.6589928,-11.2335587,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,83.9585648,-105.657356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-122.848206,-77.4198456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,83.2505112,176.234665,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.789608,-84.0678406,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-104.60215,-24.9099712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,80.9720917,4.47095966,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.0162354,25.8341656,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.57633591,21.096962,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.3110161,-22.2403851,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-183.448959,-117.84201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,79.7206955,-126.127625,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-156.272217,-40.049263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,121.44397,6.78544378,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,112.306061,39.13871,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-14.3948183,31.7080631,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,52.9737816,-33.2488747,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,106.89817,-167.813843,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,161.893936,9.14057446,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,149.587265,52.5173454,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-19.2220936,42.0502739,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,70.6383133,-44.2949181,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,186.770523,66.2215881,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-24.1216526,52.3937569,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,88.402092,-55.3714066,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-28.9838009,62.9229584,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,106.159668,-66.3571014,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-33.899826,73.4042358,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,123.947792,-77.0137558,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-38.9033699,84.0268326,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,141.776932,-88.0078506,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-43.8487129,94.3637085,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,159.617584,-98.7265015,0,0,0,0.000624999986,0.00999999978,0,0,0
