measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.1164932,-19.5428486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.9314346,-165.520859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.1708951,-18.6084728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.2943859,-6.2914753,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.6625519,-69.8088226,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.9874058,-39.4309082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.4889908,43.0967598,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,80.1572723,-5.09512091,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.3192863,-14.8545876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.73475552,-15.8483849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.00783634,-19.0164509,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-99.6735535,-40.4836655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.2898388,-37.0908699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,44.5972786,-12.5173931,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,104.665848,-138.583847,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.5091019,-79.2548065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.9020767,85.77034,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,160.454239,-9.75967884,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.6352215,-29.7706032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.3274498,-31.6721172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.3565311,-38.3381233,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-148.862442,-62.1428719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-15.4555817,-55.8030205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,66.9414368,-18.822197,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-37.8166695,-119.191269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-61.2485771,127.95285,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-45.8218803,-44.5642357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-22.9316139,-47.3787346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.0265255,-57.2482338,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-20.4541531,-74.4613495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,89.2433853,-24.9384174,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-49.7139664,-159.029495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-83.4139481,169.684967,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-61.0187759,-59.5188026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-30.4824219,-62.9635811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,26.078537,-76.0315628,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-25.3580952,-92.9412308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,111.653145,-30.9188232,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-61.364502,-198.948654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-76.1231384,-74.8906174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-37.9699211,-79.0436935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,33.395401,-94.6634598,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-30.2309208,-111.571053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,133.986984,-36.9128914,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-91.1534348,-89.8969955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-45.4251328,-95.0920563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,41.0550079,-113.550827,0,0,0,0.000624999986,0.00999999978,0,0,0
