measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.452095,4.08710527,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,115.80648,-106.75576,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.699564,3.46934652,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.5206442,-24.1696224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.476736844,-8.95250034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.759247,-149.88858,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-89.2740097,-19.5771332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.5042114,117.439331,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.09807646,-83.4958496,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.78175926,26.5266857,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-66.998848,7.73146439,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,31.3549404,7.26749086,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-22.9510994,-48.1955566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.935768604,-18.2541676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-178.438309,-39.9724731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.31389832,-167.032806,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.7429638,53.4737167,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-100.578995,10.562253,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,47.1117783,11.0746651,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-34.263401,-72.473938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-1.21371579,-27.3018017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-29.6913948,80.2942047,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-134.250153,12.7996378,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,62.7693253,14.867733,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-45.4462738,-96.656044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-1.3311348,-36.1957779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-39.8170013,106.975464,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-167.929001,14.2799206,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,78.4416656,19.1117496,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-56.5911255,-120.812576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-1.43625081,-45.25177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-49.9571571,133.431839,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,94.0972977,22.9491596,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-67.6839981,-145.271362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-1.35849929,-54.5450134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-60.1845741,160.159012,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,109.738304,26.8240356,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-78.5430222,-169.358093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-1.16024888,-63.7295837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-70.5388641,186.754318,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,125.290016,30.9596786,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-89.3851395,-194.112762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-0.931130469,-72.7218018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,140.909332,35.3083954,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-0.473873228,-81.6526413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
