measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.75873804,-48.7762718,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.9432526,-32.4922066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.4831543,107.48774,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.1942863,-10.7158375,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,117.133827,-0.200984761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.09570885,-34.0751762,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.245018,-35.3187714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-71.1729126,44.1324005,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.9964333,1.18894398,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,85.650322,-196.751373,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-84.3625412,36.0805359,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.3013763,-5.80949402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-59.9173088,19.3896637,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.97180176,-97.5638962,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-65.3775177,-65.753334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,84.554512,-21.4992237,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.39297485,-67.8634033,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-98.4792938,-70.8749619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-142.721649,87.7381973,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,111.953789,2.92773008,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-169.606171,69.7595215,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.4649277,-11.6948586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-119.968994,38.3415031,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,15.6761971,-146.081329,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-97.3399963,-99.3488693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,126.890656,-32.1735229,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,12.922471,-101.866341,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-147.443405,-106.631096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,167.896332,5.63821745,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.6028214,-17.7918606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-180.231064,56.8449402,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,21.7214508,-194.560547,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-128.721786,-133.399323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,169.280289,-42.2237892,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,17.6184254,-135.816422,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-196.286652,-142.542191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-44.6074104,-24.0692005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-159.491165,-168.175323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,22.4410458,-169.77713,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-55.538414,-30.2751961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-66.4271011,-36.8470154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-77.2177887,-43.163063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-87.8512421,-50.1909142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-98.5091019,-57.171299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
