measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.7705326,-10.2006454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.7770505,75.0986557,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.8514862,-20.5507889,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.8787651,-34.407402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.10433626,-8.22685814,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,87.1452103,-19.2234516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.4165878,-12.4578428,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.1841431,-10.7440376,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.865271688,9.81707096,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.6088562,92.5424194,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.0247726,-28.0134487,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.08330202,-10.295352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-63.4751625,-20.3908024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.89970446,150.196991,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,141.971527,-40.4791527,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-99.412178,-69.3248367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.26591682,-16.7792377,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,174.406143,-37.7462006,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,133.008423,-24.27178,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,130.513245,-21.0479984,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.73818946,19.5804157,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-129.907242,184.339096,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.2262611,-56.0701523,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.1153994,-20.5114365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-95.1939392,-30.939764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-148.541183,-105.10643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,6.41086245,-25.1451473,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,199.676208,-35.0259628,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,195.866837,-30.6253452,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-2.61192679,29.2839451,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,84.5198669,-83.8946304,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-21.0987415,-31.0841331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-126.880974,-41.1893959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-197.308716,-141.158157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
