measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.9852772,43.696804,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.7955475,-6.17547083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.448101,27.4756317,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-180.812347,143.356094,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.7175694,-55.1801949,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.20568037,21.5037155,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.90995598,-11.5805502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.3698931,-25.472435,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.461937,0.486798048,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.9581051,-45.060009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.6695595,44.4306602,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.74929047,21.7677784,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-38.2870064,87.3366852,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,115.647919,-12.0908813,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,74.7322235,55.4011841,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.7137184,-110.404297,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.5971727,43.1226463,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.807209,-23.4617443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.8544731,-50.8455505,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,100.996323,1.2029444,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.6494789,-89.9050903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-91.6250992,88.7715607,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.4900436,43.8706741,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-57.8215637,131.10257,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,173.487747,-17.7744999,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,111.651649,84.0686111,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,66.0407333,-165.357376,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-19.0008926,64.6556702,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-26.6572552,-35.0797081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.3894463,-76.1214218,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,151.417877,2.26099825,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.9847946,-134.995834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-137.888855,132.776382,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,29.0799637,65.7416458,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-77.6942673,174.343216,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,148.403717,112.566841,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-25.6240311,86.1147919,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-35.4331398,-46.4978256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,42.0850105,-101.587288,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-49.9899292,-180.242935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-184.329605,176.445053,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,38.5654564,87.6053848,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,184.862762,141.457809,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-32.3685532,107.417847,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-44.1933174,-58.518261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,52.91576,-126.940331,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,48.0566673,109.680382,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-39.1924858,128.924179,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-52.9590988,-70.3011703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,63.795948,-152.120895,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,57.4672737,131.945496,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-46.1755676,150.228516,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-61.5620651,-82.1672058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,74.7984619,-177.396484,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,66.7842789,153.736206,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-53.2185669,171.412781,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-70.2038651,-93.9001846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,76.0168686,175.72908,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-60.4580688,192.78717,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-78.8216324,-105.626053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,85.1806488,198.046921,0,0,0,0.000624999986,0.00999999978,0,0,0
