measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.7499352,37.79813,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.37271225,69.1155243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.06250215,-20.704874,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.57323503,-18.8167858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.2601147,-16.420866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.8131866,-25.2517853,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.7598686,-34.366684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-99.688446,75.4838486,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-3.12696099,138.493713,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,4.46936607,-41.1800919,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-7.13993692,-37.6470337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-34.3887978,-33.2297478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,65.7258606,-50.4017181,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-49.2810402,-69.0327988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-149.81778,112.468605,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,7.16148615,-61.9585533,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-10.6690207,-56.5156631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-51.3758011,-50.1617775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,98.7718353,-75.5202026,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-73.613884,-103.639267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,10.2314014,-82.3450394,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-14.0166655,-75.1949463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-68.2363358,-67.0320511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,131.910507,-100.300858,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-97.5920639,-138.723373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,13.5594358,-102.973549,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-17.3701801,-94.0066681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-84.9731445,-83.9596863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,165.163879,-124.954521,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-121.462006,-173.73642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,17.3430939,-123.341766,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-20.6605587,-112.823006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-101.54657,-101.286179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,198.463089,-149.850616,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,21.3905659,-143.898148,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-23.8390102,-131.558228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-117.999352,-118.625565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,25.7731438,-164.136581,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-26.9766941,-150.461075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-134.302139,-136.252747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,30.4933224,-184.700623,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-30.0754604,-169.281723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-150.475113,-153.639923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
