measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.8849068,-69.2048569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-75.4303513,-130.914459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.48322105,-24.1187019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.0204849,-11.2456102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,54.0785561,-79.5827408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,58.845562,-53.4604263,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.382505476,-60.1541443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-78.295372,-123.440636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-66.354744,-169.290695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,95.5752869,-31.1974487,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-112.566093,-166.060486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,108.32164,41.146225,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.4845657,37.7598801,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-127.344543,-138.962021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.05121136,-48.2831383,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-71.9917297,-22.6351929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,111.222366,-157.394394,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,118.255646,-106.556412,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.590566814,-120.415031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,191.39917,-61.9870834,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-89.2329559,75.2825165,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,4.66649723,-72.2484207,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-107.910294,-34.3303833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,178.243073,-158.768829,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-0.445779473,-180.551544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-134.354279,112.469177,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,6.43661642,-96.3615112,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-143.776154,-46.09021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-179.81955,148.965973,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,8.19786549,-120.437103,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-179.568451,-57.9839287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,10.0917101,-144.686859,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,11.9705915,-168.619919,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,14.0117073,-192.745819,0,0,0,0.000624999986,0.00999999978,0,0,0
