measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.44765425,-13.5512075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.0172653,78.4550858,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-93.6829834,-33.6423111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.6261368,-20.5773087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.0235748,29.1033649,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.99829006,4.96964693,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.3661947,12.9331322,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.2008762,-29.7873592,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-4.77989626,-27.0591717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,62.5722847,157.707748,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-187.06134,-68.1191483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,129.39502,-40.5297813,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,19.9221783,58.3679771,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.8201351,10.0358982,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.8886986,25.7734833,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.4806099,-59.5179634,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-7.15397596,-40.4550781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,194.168564,-60.3133507,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,29.6689644,87.8322906,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,29.6816292,15.5068445,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-40.4669304,38.7094688,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,30.9081001,-89.284111,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-9.48136806,-53.9754791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,39.2952309,116.786766,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,39.3962898,21.1378307,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-54.2668571,51.1520882,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,41.3748589,-118.927277,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-11.776391,-67.5012283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,48.7723389,146.240341,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,49.0140228,26.5678101,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-68.1935272,63.5381927,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,51.9482346,-148.732544,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-14.0396519,-81.1196671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,58.1184578,175.333786,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,58.5625534,32.132576,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-82.1870804,75.932579,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,62.6580315,-178.133698,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-16.306139,-94.4974976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,67.9900818,38.0806847,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-96.4321899,88.0110703,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-18.4410686,-107.929558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,77.3813019,44.1097641,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-110.719933,100.059868,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-20.633337,-121.57019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,86.6875763,50.4422951,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-125.084618,112.033264,0,0,0,0.000624999986,0.00999999978,0,0,0
